name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (7.00, 7.00, 0.40)}
r1 {'prop':{'r1'}, 'position': (7.00, 6.00, 0.40)}
r2 {'prop':{'r2'}, 'position': (7.00, 5.00, 0.40)}
r3 {'prop':{'r3'}, 'position': (7.00, 4.00, 0.40)}
r4 {'prop':{'r4'}, 'position': (7.00, 3.00, 0.40)}
r5 {'prop':{'r5'}, 'position': (7.00, 2.00, 0.40)}
r6 {'prop':{'r6'}, 'position': (7.00, 1.00, 0.40)}
r7 {'prop':{'r7'}, 'position': (7.00, 0.00, 0.40)}
r8 {'prop':{'r8'}, 'position': (7.00, -1.00, 0.40)}
r9 {'prop':{'r9'}, 'position': (7.00, -2.00, 0.40)}
r10 {'prop':{'r10'}, 'position': (7.00, -3.00, 0.40)}
r11 {'prop':{'r11'}, 'position': (7.00, -4.00, 0.40)}
r12 {'prop':{'r12'}, 'position': (7.00, -5.00, 0.40)}
r13 {'prop':{'r13'}, 'position': (7.00, -6.00, 0.40)}
r14 {'prop':{'r14'}, 'position': (7.00, -7.00, 0.40)}
r15 {'prop':{'r15'}, 'position': (6.00, 7.00, 0.40)}
r16 {'prop':{'r16'}, 'position': (6.00, 6.00, 0.40)}
r17 {'prop':{'r17'}, 'position': (6.00, 5.00, 0.40)}
r18 {'prop':{'r18'}, 'position': (6.00, 4.00, 0.40)}
r19 {'prop':{'r19'}, 'position': (6.00, 3.00, 0.40)}
r20 {'prop':{'r20'}, 'position': (6.00, 2.00, 0.40)}
r21 {'prop':{'r21'}, 'position': (6.00, 1.00, 0.40)}
r22 {'prop':{'r22'}, 'position': (6.00, 0.00, 0.40)}
r23 {'prop':{'r23'}, 'position': (6.00, -1.00, 0.40)}
r24 {'prop':{'r24'}, 'position': (6.00, -2.00, 0.40)}
r25 {'prop':{'r25'}, 'position': (6.00, -3.00, 0.40)}
r26 {'prop':{'r26'}, 'position': (6.00, -4.00, 0.40)}
r27 {'prop':{'r27'}, 'position': (6.00, -5.00, 0.40)}
r28 {'prop':{'r28'}, 'position': (6.00, -6.00, 0.40)}
r29 {'prop':{'r29'}, 'position': (6.00, -7.00, 0.40)}
r30 {'prop':{'r30'}, 'position': (5.00, 7.00, 0.40)}
r31 {'prop':{'r31'}, 'position': (5.00, 6.00, 0.40)}
r32 {'prop':{'r32'}, 'position': (5.00, 5.00, 0.40)}
r33 {'prop':{'r33'}, 'position': (5.00, 4.00, 0.40)}
r34 {'prop':{'r34'}, 'position': (5.00, 3.00, 0.40)}
r35 {'prop':{'r35'}, 'position': (5.00, 2.00, 0.40)}
r36 {'prop':{'r36'}, 'position': (5.00, 1.00, 0.40)}
r37 {'prop':{'r37'}, 'position': (5.00, 0.00, 0.40)}
r38 {'prop':{'r38'}, 'position': (5.00, -1.00, 0.40)}
r39 {'prop':{'r39'}, 'position': (5.00, -2.00, 0.40)}
r40 {'prop':{'r40'}, 'position': (5.00, -3.00, 0.40)}
r41 {'prop':{'r41'}, 'position': (5.00, -4.00, 0.40)}
r42 {'prop':{'r42'}, 'position': (5.00, -5.00, 0.40)}
r43 {'prop':{'r43'}, 'position': (5.00, -6.00, 0.40)}
r44 {'prop':{'r44'}, 'position': (5.00, -7.00, 0.40)}
r45 {'prop':{'r45'}, 'position': (4.00, 7.00, 0.40)}
r46 {'prop':{'r46'}, 'position': (4.00, 6.00, 0.40)}
r47 {'prop':{'r47'}, 'position': (4.00, 5.00, 0.40)}
r48 {'prop':{'r48'}, 'position': (4.00, 4.00, 0.40)}
r49 {'prop':{'r49'}, 'position': (4.00, 3.00, 0.40)}
r50 {'prop':{'r50'}, 'position': (4.00, 2.00, 0.40)}
r51 {'prop':{'r51'}, 'position': (4.00, 1.00, 0.40)}
r57 {'prop':{'r57'}, 'position': (4.00, -5.00, 0.40)}
r58 {'prop':{'r58'}, 'position': (4.00, -6.00, 0.40)}
r59 {'prop':{'r59'}, 'position': (4.00, -7.00, 0.40)}
r60 {'prop':{'r60'}, 'position': (3.00, 7.00, 0.40)}
r61 {'prop':{'r61'}, 'position': (3.00, 6.00, 0.40)}
r62 {'prop':{'r62'}, 'position': (3.00, 5.00, 0.40)}
r63 {'prop':{'r63'}, 'position': (3.00, 4.00, 0.40)}
r64 {'prop':{'r64'}, 'position': (3.00, 3.00, 0.40)}
r65 {'prop':{'r65'}, 'position': (3.00, 2.00, 0.40)}
r66 {'prop':{'r66'}, 'position': (3.00, 1.00, 0.40)}
r72 {'prop':{'r72'}, 'position': (3.00, -5.00, 0.40)}
r73 {'prop':{'r73'}, 'position': (3.00, -6.00, 0.40)}
r74 {'prop':{'r74'}, 'position': (3.00, -7.00, 0.40)}
r75 {'prop':{'r75'}, 'position': (2.00, 7.00, 0.40)}
r76 {'prop':{'r76'}, 'position': (2.00, 6.00, 0.40)}
r77 {'prop':{'r77'}, 'position': (2.00, 5.00, 0.40)}
r78 {'prop':{'r78'}, 'position': (2.00, 4.00, 0.40)}
r79 {'prop':{'r79'}, 'position': (2.00, 3.00, 0.40)}
r80 {'prop':{'r80'}, 'position': (2.00, 2.00, 0.40)}
r81 {'prop':{'r81'}, 'position': (2.00, 1.00, 0.40)}
r87 {'prop':{'r87'}, 'position': (2.00, -5.00, 0.40)}
r88 {'prop':{'r88'}, 'position': (2.00, -6.00, 0.40)}
r89 {'prop':{'r89'}, 'position': (2.00, -7.00, 0.40)}
r93 {'prop':{'r93'}, 'position': (1.00, 4.00, 0.40)}
r94 {'prop':{'r94'}, 'position': (1.00, 3.00, 0.40)}
r95 {'prop':{'r95'}, 'position': (1.00, 2.00, 0.40)}
r96 {'prop':{'r96'}, 'position': (1.00, 1.00, 0.40)}
r102 {'prop':{'r102'}, 'position': (1.00, -5.00, 0.40)}
r103 {'prop':{'r103'}, 'position': (1.00, -6.00, 0.40)}
r104 {'prop':{'r104'}, 'position': (1.00, -7.00, 0.40)}
r108 {'prop':{'r108'}, 'position': (0.00, 4.00, 0.40)}
r109 {'prop':{'r109'}, 'position': (0.00, 3.00, 0.40)}
r110 {'prop':{'r110'}, 'position': (0.00, 2.00, 0.40)}
r111 {'prop':{'r111'}, 'position': (0.00, 1.00, 0.40)}
r117 {'prop':{'r117'}, 'position': (0.00, -5.00, 0.40)}
r118 {'prop':{'r118'}, 'position': (0.00, -6.00, 0.40)}
r119 {'prop':{'r119'}, 'position': (0.00, -7.00, 0.40)}
r123 {'prop':{'r123'}, 'position': (-1.00, 4.00, 0.40)}
r124 {'prop':{'r124'}, 'position': (-1.00, 3.00, 0.40)}
r125 {'prop':{'r125'}, 'position': (-1.00, 2.00, 0.40)}
r126 {'prop':{'r126'}, 'position': (-1.00, 1.00, 0.40)}
r127 {'prop':{'r127'}, 'position': (-1.00, 0.00, 0.40)}
r128 {'prop':{'r128'}, 'position': (-1.00, -1.00, 0.40)}
r129 {'prop':{'r129'}, 'position': (-1.00, -2.00, 0.40)}
r130 {'prop':{'r130'}, 'position': (-1.00, -3.00, 0.40)}
r131 {'prop':{'r131'}, 'position': (-1.00, -4.00, 0.40)}
r132 {'prop':{'r132'}, 'position': (-1.00, -5.00, 0.40)}
r133 {'prop':{'r133'}, 'position': (-1.00, -6.00, 0.40)}
r134 {'prop':{'r134'}, 'position': (-1.00, -7.00, 0.40)}
r135 {'prop':{'r135'}, 'position': (-2.00, 7.00, 0.40)}
r136 {'prop':{'r136'}, 'position': (-2.00, 6.00, 0.40)}
r137 {'prop':{'r137'}, 'position': (-2.00, 5.00, 0.40)}
r138 {'prop':{'r138'}, 'position': (-2.00, 4.00, 0.40)}
r139 {'prop':{'r139'}, 'position': (-2.00, 3.00, 0.40)}
r140 {'prop':{'r140'}, 'position': (-2.00, 2.00, 0.40)}
r141 {'prop':{'r141'}, 'position': (-2.00, 1.00, 0.40)}
r142 {'prop':{'r142'}, 'position': (-2.00, 0.00, 0.40)}
r143 {'prop':{'r143'}, 'position': (-2.00, -1.00, 0.40)}
r144 {'prop':{'r144'}, 'position': (-2.00, -2.00, 0.40)}
r145 {'prop':{'r145'}, 'position': (-2.00, -3.00, 0.40)}
r146 {'prop':{'r146'}, 'position': (-2.00, -4.00, 0.40)}
r147 {'prop':{'r147'}, 'position': (-2.00, -5.00, 0.40)}
r148 {'prop':{'r148'}, 'position': (-2.00, -6.00, 0.40)}
r149 {'prop':{'r149'}, 'position': (-2.00, -7.00, 0.40)}
