name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (5.16, 4.08, 0.40)}
r1 {'prop':{'r1'}, 'position': (5.16, 3.65, 0.40)}
r2 {'prop':{'r2'}, 'position': (5.16, 3.23, 0.40)}
r3 {'prop':{'r3'}, 'position': (5.16, 2.79, 0.40)}
r4 {'prop':{'r4'}, 'position': (5.16, 2.37, 0.40)}
r5 {'prop':{'r5'}, 'position': (5.16, 1.94, 0.40)}
r6 {'prop':{'r6'}, 'position': (5.16, 1.50, 0.40)}
r7 {'prop':{'r7'}, 'position': (5.16, 1.08, 0.40)}
r8 {'prop':{'r8'}, 'position': (5.16, 0.65, 0.40)}
r9 {'prop':{'r9'}, 'position': (5.16, 0.21, 0.40)}
r10 {'prop':{'r10'}, 'position': (5.16, -0.21, 0.40)}
r11 {'prop':{'r11'}, 'position': (5.16, -0.64, 0.40)}
r12 {'prop':{'r12'}, 'position': (5.16, -1.08, 0.40)}
r13 {'prop':{'r13'}, 'position': (5.16, -1.50, 0.40)}
r14 {'prop':{'r14'}, 'position': (5.16, -1.93, 0.40)}
r15 {'prop':{'r15'}, 'position': (5.16, -2.37, 0.40)}
r16 {'prop':{'r16'}, 'position': (5.16, -2.79, 0.40)}
r17 {'prop':{'r17'}, 'position': (5.16, -3.22, 0.40)}
r18 {'prop':{'r18'}, 'position': (5.16, -3.66, 0.40)}
r19 {'prop':{'r19'}, 'position': (5.16, -4.08, 0.40)}
r20 {'prop':{'r20'}, 'position': (4.73, 4.08, 0.40)}
r21 {'prop':{'r21'}, 'position': (4.73, 3.65, 0.40)}
r22 {'prop':{'r22'}, 'position': (4.73, 3.23, 0.40)}
r23 {'prop':{'r23'}, 'position': (4.73, 2.79, 0.40)}
r24 {'prop':{'r24'}, 'position': (4.73, 2.37, 0.40)}
r25 {'prop':{'r25'}, 'position': (4.73, 1.94, 0.40)}
r26 {'prop':{'r26'}, 'position': (4.73, 1.50, 0.40)}
r27 {'prop':{'r27'}, 'position': (4.73, 1.08, 0.40)}
r28 {'prop':{'r28'}, 'position': (4.73, 0.65, 0.40)}
r29 {'prop':{'r29'}, 'position': (4.73, 0.21, 0.40)}
r30 {'prop':{'r30'}, 'position': (4.73, -0.21, 0.40)}
r31 {'prop':{'r31'}, 'position': (4.73, -0.64, 0.40)}
r32 {'prop':{'r32'}, 'position': (4.73, -1.08, 0.40)}
r33 {'prop':{'r33'}, 'position': (4.73, -1.50, 0.40)}
r34 {'prop':{'r34'}, 'position': (4.73, -1.93, 0.40)}
r35 {'prop':{'r35'}, 'position': (4.73, -2.37, 0.40)}
r36 {'prop':{'r36'}, 'position': (4.73, -2.79, 0.40)}
r37 {'prop':{'r37'}, 'position': (4.73, -3.22, 0.40)}
r38 {'prop':{'r38'}, 'position': (4.73, -3.66, 0.40)}
r39 {'prop':{'r39'}, 'position': (4.73, -4.08, 0.40)}
r40 {'prop':{'r40'}, 'position': (4.30, 4.08, 0.40)}
r41 {'prop':{'r41'}, 'position': (4.30, 3.65, 0.40)}
r42 {'prop':{'r42'}, 'position': (4.30, 3.23, 0.40)}
r43 {'prop':{'r43'}, 'position': (4.30, 2.79, 0.40)}
r44 {'prop':{'r44'}, 'position': (4.30, 2.37, 0.40)}
r46 {'prop':{'r46'}, 'position': (4.30, 1.50, 0.40)}
r47 {'prop':{'r47'}, 'position': (4.30, 1.08, 0.40)}
r48 {'prop':{'r48'}, 'position': (4.30, 0.65, 0.40)}
r49 {'prop':{'r49'}, 'position': (4.30, 0.21, 0.40)}
r50 {'prop':{'r50'}, 'position': (4.30, -0.21, 0.40)}
r51 {'prop':{'r51'}, 'position': (4.30, -0.64, 0.40)}
r52 {'prop':{'r52'}, 'position': (4.30, -1.08, 0.40)}
r53 {'prop':{'r53'}, 'position': (4.30, -1.50, 0.40)}
r54 {'prop':{'r54'}, 'position': (4.30, -1.93, 0.40)}
r55 {'prop':{'r55'}, 'position': (4.30, -2.37, 0.40)}
r56 {'prop':{'r56'}, 'position': (4.30, -2.79, 0.40)}
r57 {'prop':{'r57'}, 'position': (4.30, -3.22, 0.40)}
r58 {'prop':{'r58'}, 'position': (4.30, -3.66, 0.40)}
r59 {'prop':{'r59'}, 'position': (4.30, -4.08, 0.40)}
r60 {'prop':{'r60'}, 'position': (3.87, 4.08, 0.40)}
r61 {'prop':{'r61'}, 'position': (3.87, 3.65, 0.40)}
r63 {'prop':{'r63'}, 'position': (3.87, 2.79, 0.40)}
r64 {'prop':{'r64'}, 'position': (3.87, 2.37, 0.40)}
r66 {'prop':{'r66'}, 'position': (3.87, 1.50, 0.40)}
r67 {'prop':{'r67'}, 'position': (3.87, 1.08, 0.40)}
r68 {'prop':{'r68'}, 'position': (3.87, 0.65, 0.40)}
r69 {'prop':{'r69'}, 'position': (3.87, 0.21, 0.40)}
r70 {'prop':{'r70'}, 'position': (3.87, -0.21, 0.40)}
r71 {'prop':{'r71'}, 'position': (3.87, -0.64, 0.40)}
r72 {'prop':{'r72'}, 'position': (3.87, -1.08, 0.40)}
r73 {'prop':{'r73'}, 'position': (3.87, -1.50, 0.40)}
r74 {'prop':{'r74'}, 'position': (3.87, -1.93, 0.40)}
r75 {'prop':{'r75'}, 'position': (3.87, -2.37, 0.40)}
r76 {'prop':{'r76'}, 'position': (3.87, -2.79, 0.40)}
r77 {'prop':{'r77'}, 'position': (3.87, -3.22, 0.40)}
r78 {'prop':{'r78'}, 'position': (3.87, -3.66, 0.40)}
r79 {'prop':{'r79'}, 'position': (3.87, -4.08, 0.40)}
r80 {'prop':{'r80'}, 'position': (3.44, 4.08, 0.40)}
r81 {'prop':{'r81'}, 'position': (3.44, 3.65, 0.40)}
r83 {'prop':{'r83'}, 'position': (3.44, 2.79, 0.40)}
r84 {'prop':{'r84'}, 'position': (3.44, 2.37, 0.40)}
r86 {'prop':{'r86'}, 'position': (3.44, 1.50, 0.40)}
r87 {'prop':{'r87'}, 'position': (3.44, 1.08, 0.40)}
r88 {'prop':{'r88'}, 'position': (3.44, 0.65, 0.40)}
r89 {'prop':{'r89'}, 'position': (3.44, 0.21, 0.40)}
r90 {'prop':{'r90'}, 'position': (3.44, -0.21, 0.40)}
r91 {'prop':{'r91'}, 'position': (3.44, -0.64, 0.40)}
r92 {'prop':{'r92'}, 'position': (3.44, -1.08, 0.40)}
r93 {'prop':{'r93'}, 'position': (3.44, -1.50, 0.40)}
r94 {'prop':{'r94'}, 'position': (3.44, -1.93, 0.40)}
r95 {'prop':{'r95'}, 'position': (3.44, -2.37, 0.40)}
r96 {'prop':{'r96'}, 'position': (3.44, -2.79, 0.40)}
r97 {'prop':{'r97'}, 'position': (3.44, -3.22, 0.40)}
r98 {'prop':{'r98'}, 'position': (3.44, -3.66, 0.40)}
r99 {'prop':{'r99'}, 'position': (3.44, -4.08, 0.40)}
r100 {'prop':{'r100'}, 'position': (3.01, 4.08, 0.40)}
r101 {'prop':{'r101'}, 'position': (3.01, 3.65, 0.40)}
r103 {'prop':{'r103'}, 'position': (3.01, 2.79, 0.40)}
r104 {'prop':{'r104'}, 'position': (3.01, 2.37, 0.40)}
r105 {'prop':{'r105'}, 'position': (3.01, 1.94, 0.40)}
r106 {'prop':{'r106'}, 'position': (3.01, 1.50, 0.40)}
r107 {'prop':{'r107'}, 'position': (3.01, 1.08, 0.40)}
r108 {'prop':{'r108'}, 'position': (3.01, 0.65, 0.40)}
r109 {'prop':{'r109'}, 'position': (3.01, 0.21, 0.40)}
r110 {'prop':{'r110'}, 'position': (3.01, -0.21, 0.40)}
r111 {'prop':{'r111'}, 'position': (3.01, -0.64, 0.40)}
r112 {'prop':{'r112'}, 'position': (3.01, -1.08, 0.40)}
r113 {'prop':{'r113'}, 'position': (3.01, -1.50, 0.40)}
r114 {'prop':{'r114'}, 'position': (3.01, -1.93, 0.40)}
r115 {'prop':{'r115'}, 'position': (3.01, -2.37, 0.40)}
r116 {'prop':{'r116'}, 'position': (3.01, -2.79, 0.40)}
r117 {'prop':{'r117'}, 'position': (3.01, -3.22, 0.40)}
r118 {'prop':{'r118'}, 'position': (3.01, -3.66, 0.40)}
r119 {'prop':{'r119'}, 'position': (3.01, -4.08, 0.40)}
r120 {'prop':{'r120'}, 'position': (2.58, 4.08, 0.40)}
r121 {'prop':{'r121'}, 'position': (2.58, 3.65, 0.40)}
r122 {'prop':{'r122'}, 'position': (2.58, 3.23, 0.40)}
r123 {'prop':{'r123'}, 'position': (2.58, 2.79, 0.40)}
r124 {'prop':{'r124'}, 'position': (2.58, 2.37, 0.40)}
r125 {'prop':{'r125'}, 'position': (2.58, 1.94, 0.40)}
r126 {'prop':{'r126'}, 'position': (2.58, 1.50, 0.40)}
r127 {'prop':{'r127'}, 'position': (2.58, 1.08, 0.40)}
r128 {'prop':{'r128'}, 'position': (2.58, 0.65, 0.40)}
r129 {'prop':{'r129'}, 'position': (2.58, 0.21, 0.40)}
r130 {'prop':{'r130'}, 'position': (2.58, -0.21, 0.40)}
r131 {'prop':{'r131'}, 'position': (2.58, -0.64, 0.40)}
r132 {'prop':{'r132'}, 'position': (2.58, -1.08, 0.40)}
r133 {'prop':{'r133'}, 'position': (2.58, -1.50, 0.40)}
r134 {'prop':{'r134'}, 'position': (2.58, -1.93, 0.40)}
r135 {'prop':{'r135'}, 'position': (2.58, -2.37, 0.40)}
r136 {'prop':{'r136'}, 'position': (2.58, -2.79, 0.40)}
r137 {'prop':{'r137'}, 'position': (2.58, -3.22, 0.40)}
r138 {'prop':{'r138'}, 'position': (2.58, -3.66, 0.40)}
r139 {'prop':{'r139'}, 'position': (2.58, -4.08, 0.40)}
Base1 {'prop':{'Base1'}, 'position': (2.15, 4.08, 0.40)}
r141 {'prop':{'r141'}, 'position': (2.15, 3.65, 0.40)}
r142 {'prop':{'r142'}, 'position': (2.15, 3.23, 0.40)}
r143 {'prop':{'r143'}, 'position': (2.15, 2.79, 0.40)}
r144 {'prop':{'r144'}, 'position': (2.15, 2.37, 0.40)}
r145 {'prop':{'r145'}, 'position': (2.15, 1.94, 0.40)}
r146 {'prop':{'r146'}, 'position': (2.15, 1.50, 0.40)}
r147 {'prop':{'r147'}, 'position': (2.15, 1.08, 0.40)}
r148 {'prop':{'r148'}, 'position': (2.15, 0.65, 0.40)}
r149 {'prop':{'r149'}, 'position': (2.15, 0.21, 0.40)}
r150 {'prop':{'r150'}, 'position': (2.15, -0.21, 0.40)}
r151 {'prop':{'r151'}, 'position': (2.15, -0.64, 0.40)}
r152 {'prop':{'r152'}, 'position': (2.15, -1.08, 0.40)}
r153 {'prop':{'r153'}, 'position': (2.15, -1.50, 0.40)}
r154 {'prop':{'r154'}, 'position': (2.15, -1.93, 0.40)}
r155 {'prop':{'r155'}, 'position': (2.15, -2.37, 0.40)}
r156 {'prop':{'r156'}, 'position': (2.15, -2.79, 0.40)}
r157 {'prop':{'r157'}, 'position': (2.15, -3.22, 0.40)}
r158 {'prop':{'r158'}, 'position': (2.15, -3.66, 0.40)}
r159 {'prop':{'r159'}, 'position': (2.15, -4.08, 0.40)}
r160 {'prop':{'r160'}, 'position': (1.72, 4.08, 0.40)}
r161 {'prop':{'r161'}, 'position': (1.72, 3.65, 0.40)}
r162 {'prop':{'r162'}, 'position': (1.72, 3.23, 0.40)}
r163 {'prop':{'r163'}, 'position': (1.72, 2.79, 0.40)}
r164 {'prop':{'r164'}, 'position': (1.72, 2.37, 0.40)}
r165 {'prop':{'r165'}, 'position': (1.72, 1.94, 0.40)}
r166 {'prop':{'r166'}, 'position': (1.72, 1.50, 0.40)}
r167 {'prop':{'r167'}, 'position': (1.72, 1.08, 0.40)}
r168 {'prop':{'r168'}, 'position': (1.72, 0.65, 0.40)}
r169 {'prop':{'r169'}, 'position': (1.72, 0.21, 0.40)}
r170 {'prop':{'r170'}, 'position': (1.72, -0.21, 0.40)}
r171 {'prop':{'r171'}, 'position': (1.72, -0.64, 0.40)}
r172 {'prop':{'r172'}, 'position': (1.72, -1.08, 0.40)}
r173 {'prop':{'r173'}, 'position': (1.72, -1.50, 0.40)}
r174 {'prop':{'r174'}, 'position': (1.72, -1.93, 0.40)}
r175 {'prop':{'r175'}, 'position': (1.72, -2.37, 0.40)}
r176 {'prop':{'r176'}, 'position': (1.72, -2.79, 0.40)}
r177 {'prop':{'r177'}, 'position': (1.72, -3.22, 0.40)}
r178 {'prop':{'r178'}, 'position': (1.72, -3.66, 0.40)}
r179 {'prop':{'r179'}, 'position': (1.72, -4.08, 0.40)}
r180 {'prop':{'r180'}, 'position': (1.29, 4.08, 0.40)}
r181 {'prop':{'r181'}, 'position': (1.29, 3.65, 0.40)}
r182 {'prop':{'r182'}, 'position': (1.29, 3.23, 0.40)}
r183 {'prop':{'r183'}, 'position': (1.29, 2.79, 0.40)}
r184 {'prop':{'r184'}, 'position': (1.29, 2.37, 0.40)}
r185 {'prop':{'r185'}, 'position': (1.29, 1.94, 0.40)}
r186 {'prop':{'r186'}, 'position': (1.29, 1.50, 0.40)}
r187 {'prop':{'r187'}, 'position': (1.29, 1.08, 0.40)}
r188 {'prop':{'r188'}, 'position': (1.29, 0.65, 0.40)}
r189 {'prop':{'r189'}, 'position': (1.29, 0.21, 0.40)}
r190 {'prop':{'r190'}, 'position': (1.29, -0.21, 0.40)}
r191 {'prop':{'r191'}, 'position': (1.29, -0.64, 0.40)}
r192 {'prop':{'r192'}, 'position': (1.29, -1.08, 0.40)}
r193 {'prop':{'r193'}, 'position': (1.29, -1.50, 0.40)}
r194 {'prop':{'r194'}, 'position': (1.29, -1.93, 0.40)}
